STM_O_D_ID,TYPE,PCD_TYPE,PCD_IN_DAT,PCD_MANUF,STATUS,MATERIAL,PURPOSE,USE,LOCATION,OWNER,QTR_PANEL,WIDTH,LENGTH,DEPTH,OUTLET_INV,SHAPE,REC_DRAW,OTH_PN_CRE,OTH_PN_MOD,CONST_DATE,ACCEP_DATE,AT_MOD_DAT,GE_MOD_DAT,MESSAGE
744,Valley Gutter,,,,EXISTING,Concrete,Interim,,EASEMENT,Private,67A,,40,,,,-1,3-18232A,,,,,20120525130218,
745,Valley Gutter,,,,EXISTING,Concrete,Interim,,EASEMENT,Private,67A,,10,,,,-1,3-18232A,,,,,20120525130218,
875,French Drain,,,,EXISTING,,,,,Private,67C,6,,,,,,3-04527E,,20111101000000,,20130130113801,20130130091359,
876,,,,,EXISTING,,,,,Private,66D,4,,,,,-1,3-04527E,,20111101000000,,20130130115048,20130130114212,Subdrain
840,Trench Drain,,,,EXISTING,,,,,Private,66D,,,,,,-1,3-04527E,,20111101000000,,20130130112121,20130125104721,
877,,,,,EXISTING,,,,,Private,66D,4,,,,,-1,3-04527E,,20111101000000,,20130130114955,20130130114411,Subdrain
848,Trench Drain,,,,EXISTING,,,,,Private,66D,,,,99,,-1,3-04527E,,20111101000000,,20130130111249,20130125112523,
849,Trench Drain,,,,EXISTING,,,,,Private,66D,,,,99,,-1,3-04527E,,20111101000000,,20130130113444,20130125112524,
878,French Drain,,,,EXISTING,,,,,Private,66D,4,,,,,-1,3-04527E,,20111101000000,,20130130114933,20130130114500,
879,,,,,EXISTING,,,,,Private,66D,4,,,,,-1,3-04527E,,20111101000000,,20130130115014,20130130114621,Subdrain
880,French Drain,,,,EXISTING,,,,,Private,67C,4,,,,,-1,3-04527E,,20111101000000,,20130130114915,20130130114730,
881,,,,,EXISTING,,,,,Private,99D,,,,,,-1,3-02737A,,20111009000000,,20130205150037,20130205110405,curb drain
886,Valley Gutter,,,,EXISTING,Concrete,Interim,,,Private,99D,,,,,V Channel,,3-02737A,,20111009000000,,20130910103957,20130910103757,
895,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,Private,117C,,,,638.5,Rectangular,-1,1-8472,,19940502000000,,,20131031152934,
896,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,102A,,,,,,0,3-14765,DD-3232,20020612000000,,20140207085947,20131126144153,
728,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,Private,101B,5,100,8,285.6,Trapezoidal,0,3-16229,,20110810000000,,20120301155705,20120217135536,"with 6"" Perforated Pipe"
729,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,Private,101B,5,100,8,286.8,Trapezoidal,0,3-16229,,20110810000000,,20120301155711,20120217135721,"with 6"" Perforated pipe"
751,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,68D,60,33,4,104.5,Trapezoidal,-1,3-00173M,,,20100505000000,20121025155729,20121025155736,
752,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,68D,60,37,4,104.5,Trapezoidal,-1,3-00173M,,,20100505000000,20121025154409,20121025155623,
753,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,68D,60,43,4,104.5,Trapezoidal,-1,3-00173M,,,20100505000000,20121025154409,20121025155806,
755,Trench Drain,,,,EXISTING,EARTH,Interim,,,San Jose,67A,,63,,,,-1,3-18470A,,20100509000000,,20121127091811,20121127091637,
796,Swale,,,,EXISTING,,,,,Private,100C,6,27,,,,-1,3-06380,,20111013000000,,20130108101843,20130108100755,
799,Swale,,,,EXISTING,,,,,Private,100C,6,27,,,,-1,3-06380,,20111013000000,,20130108101843,20130108100755,
797,Swale,,,,EXISTING,,,,,Private,100C,6,27,,,,-1,3-06380,,20111013000000,,20130108101843,20130108100755,
800,Swale,,,,EXISTING,,,,,Private,100C,6,27,,,,-1,3-06380,,20111013000000,,20130108101844,20130108100755,
866,French Drain,,,,EXISTING,,,,,Private,66D,6,,,,,-1,3-04527E,,20111101000000,,20130130113709,20130130091251,
868,Trench Drain,,,,EXISTING,,,,,Private,66D,,,,,,-1,3-04527E,,20060114000000,,20130129134321,20130129134142,
891,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,117A,,,,595.85,Rectangular,0,3-09967,,20120727000000,,20131021144946,20131021110102,
870,,,,,EXISTING,,,,,Private,66D,,,,,,-1,3-04527E,,20111101000000,,20130130105632,20130129152547,Subdrain
889,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,117C,,,,600.7,Rectangular,0,3-09967,,20120727000000,,20131021110132,20131021105848,
874,,,,,EXISTING,,,,,Private,66D,,,,,,-1,3-04527E,,20111101000000,,20130130105721,20140519090843,Subdrain
890,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,117C,,,,599.29,Rectangular,0,3-09967,,20120727000000,,,20131021110025,
892,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,117C,,,,603.1,Rectangular,0,3-09967,,20120727000000,,20131021144251,20131021113911,
897,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,102A,,,,,,0,3-14765,DD-3232,20020612000000,,20140207085952,20131126144315,
814,French Drain,,,,EXISTING,,,,,Private,66D,6,,,99,,-1,3-04527E,,20060114000000,,20130129092311,20130123112300,
901,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,Private,86C,,,6,518.6,Rectangular,-1,1-9481,,20061107000000,,20140103133358,20140103132103,
902,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,Private,86C,,,6,518.6,Rectangular,-1,1-9481,,20061107000000,,20140103133358,20140103132212,
903,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,Private,86C,,,6,493.7,Rectangular,-1,1-9481,,20061107000000,,20140103133356,20140103132311,
904,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,Private,86C,,,6,493.7,Rectangular,-1,1-9481,,20061107000000,,20140103133356,20140103132339,
905,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,Private,86C,,,6,484.6,Rectangular,-1,1-9481,,20061107000000,,20140103133400,20140103132716,
909,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,100D,9,100.8,0.15,,Trapezoidal,-1,3-00825,,20120317000000,,20140417145311,20140417145317,
917,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,115B,24,,,167.58,Trapezoidal,0,3-06528,,20110624000000,,,20140219123501,
449,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,83A,,45,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1594,,19940621000000,,20110916122547,20110930221444,
450,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,83A,,46,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1594,,19940621000000,,20110916122547,20110930221445,
451,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,83A,,45,,80.17,Rectangular,-1,1-16_ARENA_GREEN_GDRV1594,,19940621000000,,20110916122547,20110930221446,
452,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,SCHOOL,Private,99C,,10,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221447,
439,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,4,11,,,Rectangular,-1,1-16_ARENA_GREEN_TIAG0498,,19980720000000,19990719000000,20110916122547,20110930221432,
440,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,4,11,,,Rectangular,-1,1-16_ARENA_GREEN_TIAG0498,,19980720000000,19990719000000,20110916122547,20110930221433,
445,Trench Drain,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,96,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221436,MRF:Shape not sure
446,Trench Drain,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,95,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221436,MRF:Shape not sure
448,Trench Drain,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,90,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221438,MRF:Shape not sure
352,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,83C,,,,,,0,DD-2597,,20080701000000,,20110916122547,20110930221439,
453,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,SCHOOL,Private,99C,,10,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221448,
454,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,SCHOOL,Private,99C,,10,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221449,
455,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,SCHOOL,Private,99C,,10,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221450,
442,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,96,,,,-1,3-07253M,,20050605000000,,20110916122547,20110930221450,MRF:Shape not sure
136,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,141A,4,,,,V Channel,0,MGE,,,,20110916122547,20110930221451,
137,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,141A,4,,,,V Channel,0,MGE,,,,20110916122547,20110930221452,
138,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,17,,,,Trapezoidal,0,MGE,,,,20110916122547,20110930221453,MRF:Waterflow can not confirm
139,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,128B,4,300,,,V Channel,0,MGE,,,,20110916122547,20110930221453,MRF:Waterflow can not confirm
144,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,128B,,,,,,0,MGE,,,,20110916122547,20110930221454,MRF:Waterflow can not confirm
701,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,128A,,,,,,0,MGE,,,,20110916122547,20110930221454,MRF:Waterflow can not confirm
702,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,,San Jose,128B,,,,,,0,MGE,,,,20110916122547,20110930221455,MRF:Waterflow can not confirm
703,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,,San Jose,128A,,,,,,0,MGE,,,,20110916122547,20110930221456,MRF:Waterflow can not confirm
704,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,,San Jose,128B,,,,,,0,MGE,,,,20110916122547,20110930221457,MRF:Waterflow can not confirm
705,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,SCHOOL,San Jose,128B,,,,,,0,MGE,,,,20110916122547,20110930221458,MRF:Waterflow can not confirm
706,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,,San Jose,98A,,,,,,0,MGE,,,,20110916122547,20110930221459,MRF:Waterflow can not confirm
707,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,,San Jose,97A,,,,,,0,MGE,,,,20110916122547,20110930221459,
158,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,141B,24,,,,V Channel,0,MGE,,,,20110916122547,20110930221500,
159,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,141B,24,,,,V Channel,0,MGE,,,,20110916122547,20110930221500,MRF:Waterflow can not confirm
161,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,141D,72,,,,V Channel,0,DD-0066,,20010626000000,,20110916122547,20110930221501,
163,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,,135,,,Trapezoidal,0,MGE,,,,20110916122547,20110930221503,
164,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,72,,,,,0,MGE,,,,20110916122547,20110930221504,MRF:Waterflow can not confirm
166,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,72,,,,,0,MGE,,,,20110916122547,20110930221506,MRF:Waterflow can not confirm
236,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,72,,,,Trapezoidal,0,MGE,,,,20110916122547,20110930221509,MRF:Waterflow can not confirm
238,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,24,,,,V Channel,0,MGE,,,,20110916122547,20110930221510,
239,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,24,,,,V Channel,0,MGE,,,,20110916122547,20110930221511,
708,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,,San Jose,114A,,,,,,0,MGE,,,,20110916122547,20110930221514,MRF:Waterflow can not confirm
709,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,,San Jose,114A,,,,,,0,MGE,,,,20110916122547,20110930221514,MRF:Waterflow can not confirm
710,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,127B,,,,,,0,MGE,,,,20110916122547,20110930221515,MRF:Waterflow can not confirm
711,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,127B,,,,,,0,MGE,,,,20110916122547,20110930221515,MRF:Waterflow can not confirm
712,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,127B,,,,,,0,MGE,,,,20110916122547,20110930221516,MRF:Waterflow can not confirm
713,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,127B,,,,,,0,MGE,,,,20110916122547,20110930221517,MRF:Waterflow can not confirm
714,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,127B,,,,,,0,MGE,,,,20110916122547,20110930221518,MRF:Waterflow can not confirm
715,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,127B,,,,,,0,MGE,,,,20110916122547,20110930221518,MRF:Waterflow can not confirm
716,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,,San Jose,128B,,,,,,0,MGE,,,,20110916122547,20110930221519,MRF:Waterflow can not confirm
717,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,128A,,,,,,0,MGE,,,,20110916122547,20110930221520,MRF:Waterflow can not confirm
271,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,69A,4,,,,V Channel,0,MGE,,,,20110916122547,20110930221521,
272,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,52B,2,130,,,V Channel,0,MGE,,,,20110916122547,20110930221522,
274,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,52D,4,,,,V Channel,0,MGE,,,,20110916122547,20110930221522,MRF:Waterflow can not confirm
300,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,69A,8,163,,,V Channel,0,TR8430,,19910902000000,,20110916122547,20110930221523,
322,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,37A,4,740,,,V Channel,0,DD-0160,,20030805000000,,20110916122547,20110930221525,
327,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,35,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221527,
328,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,94,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221528,
329,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,103,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221529,
330,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,42,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221530,
331,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,71,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221531,
332,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,23,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221532,
333,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,99,,,V Channel,-1,1-9229,,20030104000000,,20110916122547,20110930221533,
334,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,28,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221534,
335,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221535,
336,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,133,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221537,
337,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,156,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221538,MRF:Geometry Collection
338,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,247,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221539,
347,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,53A,,,,,V Channel,0,DD-2497,,20080501000000,,20110916122547,20110930221540,
348,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,53C,,,,,V Channel,0,DD-2513,,20080502000000,,20110916122547,20110930221541,
349,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,68D,,,,,V Channel,0,DD-2582,,20080521000000,,20110916122547,20110930221541,
353,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,84A,,,,,V Channel,0,DD-2344,,20080709000000,,20110916122547,20110930221542,
354,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,84A,,,,,V Channel,0,DD-2346,,20080712000000,,20110916122547,20110930221543,
355,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,84A,,,,,V Channel,0,DD-2346,,20080712000000,,20110916122547,20110930221543,
326,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,85D,,98,,,V Channel,-1,1-9229,,20030802000000,,20110916122547,20110930221526,
356,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,68C,,,,,V Channel,0,DD-2349,,20080715000000,,20110916122547,20110930221544,
357,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,68C,,,,,Trapezoidal,0,DD-2349,,20080715000000,,20110916122547,20110930221545,
363,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,68C,,,,,V Channel,0,CALTSA,DD-2752,20100521000000,,20110916122547,20110930221546,
364,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,68C,,,,,V Channel,0,DD-2752,,,,20110916122547,20110930221547,
3,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,98A,,,,,V Channel,0,MGE,,,,20110916122547,20110930221353,MRF:Waterflow can not confirm
4,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,98A,,,,,V Channel,0,MGE,,,,20110916122547,20110930221354,MRF:Waterflow can not confirm
540,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,RIGHT-OF-WAY,San Jose,84D,,,,,,-1,3-02202,,20061215000000,,20110916122547,20110930221355,"MRF:The pipe looks like the gutter line,Length can not confirm"
503,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,37D,,,,,,-1,1-3279,,19610101000000,19621231000000,20110916122547,20110930221356,
504,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,37D,,,,,,-1,1-3279,,19610101000000,19621231000000,20110916122547,20110930221356,
505,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,53A,,12,,,,-1,1-16_ALUM_ROK_PK_ALRK0700,,20010802000000,,20110916122547,20110930221356,
506,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,53A,,98,,,,-1,1-16_ALUM_ROK_PK_ALRK0700,,20010802000000,,20110916122547,20110930221357,
507,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,STREET DRAIN,PARK,San Jose,84B,,,,,,-1,1-16_LK_CUNNG_PK_DEST3635,,20071108000000,,20110916122547,20110930221358,
500,Swale,,,,EXISTING,Concrete,Interim,,,Private,67B,,126,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221218,
501,Swale,,,,EXISTING,Concrete,Interim,,,Private,67B,,91,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221219,
