STM_O_D_ID,TYPE,PCD_TYPE,PCD_IN_DAT,PCD_MANUF,STATUS,MATERIAL,PURPOSE,USE,LOCATION,OWNER,QTR_PANEL,WIDTH,LENGTH,DEPTH,OUTLET_INV,SHAPE,REC_DRAW,OTH_PN_CRE,OTH_PN_MOD,CONST_DATE,ACCEP_DATE,AT_MOD_DAT,GE_MOD_DAT,MESSAGE
493,Swale,,,,EXISTING,EARTH,Interim,,,Private,67B,,,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221219,
494,Swale,,,,EXISTING,Concrete,Interim,,,Private,67B,,,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221219,
495,Swale,,,,EXISTING,EARTH,Interim,,,Private,67B,,78,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221219,
82,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,117A,10,,,,V Channel,0,MGE,,,,20111008093057,20111008160629,MRF:Waterflow can not confirm
145,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,143B,6,,,,V Channel,0,MGE,,,,20111008095341,20111008160632,
544,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,101B,,105,,423.47,,-1,1-16_FOWLER_PARK_L6.1,,20061213000000,,20110916122547,20110930221220,
545,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,101B,,80,,423.22,,-1,1-16_FOWLER_PARK_L6.1,,20061213000000,,20110916122547,20110930221220,
546,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,101B,,135,,422.11,,-1,1-16_FOWLER_PARK_L6.1,,20061213000000,,20110916122547,20110930221220,
547,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,101B,,101,,422.45,,-1,1-16_FOWLER_PARK_L6.1,,20061213000000,,20110916122547,20110930221220,
548,Trench Drain,,,,EXISTING,Drain Rock,Interim,OVERLAND RELEASE,PARK,San Jose,101C,,113,,185.99,,-1,1-16_SLVR_CRK_PK_SILV1195,,19960614000000,,20110916122547,20110930221220,
549,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,101D,,,,,,0,1-9917,,20090520000000,,20110916122547,20110930221221,
732,Swale,,,,EXISTING,EARTH,,OVERLAND RELEASE,,Private,84D,36,71,2,,Trapezoidal,-1,3-02249,,20110208000000,20120227000000,20120425165741,20120425165429,
733,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,,Private,84D,36,71,2,,Trapezoidal,-1,3-02249,,20110208000000,20120227000000,,20120425165549,
747,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,34B,2,,,13,V Channel,-1,3-09290M,,20090918000000,,20120816111924,20120814104116,
758,Swale,,,,EXISTING,,,,,Private,51C,3,15,,58.2,,-1,3-10059A,,20111020000000,,20121205152744,20121204155759,
759,Swale,,,,EXISTING,,,,,Private,51C,3,13,,,,-1,3-10059A,,20111020000000,,20121205152615,20121205082115,
906,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,53A,,,,,,0,MGE,DD-3246,,,,20140109135106,feature digitized from 2001 orthophoto
771,Swale,,,,EXISTING,,,,,Private,51C,3,10,,58.4,,-1,3-10059A,,20111020000000,,20121205152644,20121205103921,
795,Swale,,,,EXISTING,,,,,Private,51C,3,32,,57.68,,-1,3-10059A,,20111020000000,,20121207085655,20121205152456,
763,Swale,,,,EXISTING,,,,,Private,51C,3,9,,61.1,,-1,3-10059A,,20111020000000,,20121205152629,20121205083504,
910,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,99D,,,,,,0,MGE,DD-3257,,,,20140128081902,
793,Swale,,,,EXISTING,,,,,Private,51C,3,,,57.08,,-1,3-10059A,,20111020000000,,20121205152714,20121205143215,
769,Swale,,,,EXISTING,,,,,Private,51C,3,32,,58.17,,-1,3-10059A,,20111020000000,,20121205152636,20121205085536,
788,Swale,,,,EXISTING,,,,,Private,51C,3,16,,57.17,,-1,3-10059A,,20111020000000,,20121205152705,20121205135210,
772,Swale,,,,EXISTING,,,,,Private,51C,3,20,,58.4,,-1,3-10059A,,20111020000000,,20121205151401,20121205103946,
775,Swale,,,,EXISTING,,,,,Private,51C,3,,,57.08,,-1,3-10059A,,20111020000000,,20121205152720,20121205115003,
908,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,53A,,,,,,0,MGE,DD-3246,,,,20140109140148,feature was digitized using the 2001 orthophoto
920,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,114C,,,,,Trapezoidal,0,3-05731,,20130801000000,,,20140225102104,
921,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,114C,,,,,Trapezoidal,0,3-05731,,20130801000000,,,20140225102210,
926,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,84B,,,,129.78,,-1,3-06839,,20081022000000,,20140318143304,20140318143118,TG is from 134.98 to 134.98 
550,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,Private,101D,,,,,,0,1-9917,3-16802,20090520000000,,20141202111445,20110930221221,
551,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115A,,306,,,,-1,1-9353,,20050111000000,,20110916122547,20110930221221,
552,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,Private,115A,,1945,,150.26,,-1,1-9422,,20030701000000,,20110916122547,20110930221221,
554,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,116B,,170,,,,-1,1-8842,,19970625000000,,20110916122547,20110930221222,
556,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,116C,,75,,,,-1,1-16_GRT_OAKS_PK_GRTO0901,,20020821000000,,20110916122547,20110930221222,
557,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,116C,,9,,,,-1,1-16_GRT_OAKS_PK_GRTO0901,,20020821000000,,20110916122547,20110930221222,
558,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,116C,,90,,,,-1,1-16_GRT_OAKS_PK_GRTO0901,,20020821000000,,20110916122547,20110930221223,
532,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,35,,120.42,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20110916122547,20110930221240,
533,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,70,,,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20110916122547,20110930221241,
534,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,200,,119.05,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20110916122547,20110930221241,
899,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,86C,,,,482.6,,-1,1-9481,,20061107000000,,20140103094533,20140103094419,
536,Trench Drain,,,,EXISTING,Drain Rock,Interim,OVERLAND RELEASE,PARK,San Jose,85B,,120,,,,-1,1-16_GROSBECK_PK_GRBK0693,,19940502000000,,20110916122547,20110930221242,
537,Trench Drain,,,,EXISTING,Drain Rock,Interim,OVERLAND RELEASE,PARK,San Jose,85B,,120,,,,-1,1-16_GROSBECK_PK_GRBK0693,,19940502000000,,20110916122547,20110930221242,
898,Valley Gutter,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,130D,,,,,,-1,3-14198,,20060707000000,,20131206153935,20131206153700,
900,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,Private,86C,,,6,507,Rectangular,-1,1-9481,,20061107000000,,20140103133400,20140103131342,
517,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,EASEMENT,Private,84A,,167,,,,-1,1-7438,,19840613000000,,20110916122547,20110930221243,
41,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,85A,,,,,,0,MGE,,,,20110916122547,20110930221244,
42,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,85A,,,,,V Channel,0,MGE,,,,20110916122547,20110930221244,
43,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,84C,3,,,,Rectangular,0,MGE,,,,20110916122547,20110930221244,
47,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,85C,10,,,,V Channel,0,MGE,,,,20110916122547,20110930221245,
58,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,85D,,,,,,0,MGE,,,,20110916122547,20110930221245,MRF:Waterflow can not confirm
59,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,85D,,,,,,0,MGE,,,,20110916122547,20110930221245,
60,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,85D,,,,,,0,MGE,,,,20110916122547,20110930221246,
61,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,85D,,,,,,0,MGE,,,,20110916122547,20110930221246,
261,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,3,528,,,V Channel,0,MGE,,,,20111008110141,20111008160640,MRF:Waterflow can not confirm
531,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,95,,120.44,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20110916122547,20110930221240,
168,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,48,,,,Trapezoidal,0,MGE,DD-0066,20010622000000,,20111008101345,20111008160634,MRF:Geometry Collection
153,Valley Gutter,,,,EXISTING,Concrete,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,35A,4,150,,,,0,MGE,,,,20140527151509,20110930221255,
167,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,48,,,,,0,MGE,DD-0067,20010629000000,,20111008100940,20111008160633,
172,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,157A,,,,,V Channel,0,MGE,,,,20111008101729,20111008160634,
156,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,19D,,,,,,0,11-6264,,20110209000000,,20110916122547,20110930221256,
191,Swale,,,,EXISTING,Concrete,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,67A,,,,,,0,MGE,,,,20110916122547,20110930221257,
487,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67D,,,,,,-1,CIP1442,,20060322000000,,20110916122547,20110930221257,
488,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67D,,,,,,-1,CIP1442,,20060322000000,,20110916122547,20110930221258,
489,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67D,,,,,,-1,CIP1442,,20060322000000,,20110916122547,20110930221258,
490,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67D,,,,,,-1,CIP1442,,20060322000000,,20110916122547,20110930221259,
491,Swale,,,,EXISTING,EARTH,Interim,,,Private,67B,,,,,,-1,3-01855,,20100128000000,,20140820123912,20110930221259,
492,Swale,,,,EXISTING,EARTH,Interim,,,Private,67B,,,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221259,
497,Swale,,,,EXISTING,Concrete,Interim,,,Private,67A,,137,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221300,
498,Swale,,,,EXISTING,Concrete,Interim,,,Private,67B,,170,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221300,
499,Swale,,,,EXISTING,Concrete,Interim,,,Private,67B,,128,,,,-1,3-01855,,20070223000000,,20110916122547,20110930221302,
403,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,45,,81.23,,-1,1-16_ARENA_GREEN_CPAG0300,,20000602000000,20010601000000,20110916122547,20110930221302,
404,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,46,,80.97,,-1,1-16_ARENA_GREEN_CPAG0300,,20000602000000,20010601000000,20110916122547,20110930221303,
405,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,46,,80.71,,-1,1-16_ARENA_GREEN_CPAG0300,,20000602000000,20010601000000,20110916122547,20110930221303,
406,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,45,,80.45,,-1,1-16_ARENA_GREEN_CPAG0300,,20000602000000,20010601000000,20110916122547,20110930221304,
408,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,,,78,,-1,1-16_ARENA_GREEN_CPAG0300,,20000602000000,20010601000000,20110916122547,20110930221305,
409,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,23,,80.55,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221306,
410,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,23,,80.55,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221306,
411,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,7,,79.55,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221306,
412,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,14,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221307,
413,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,14,,80.76,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221307,
414,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,20,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221308,
415,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,20,,80.55,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221308,
22,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,83C,,,,,,0,MGE,,,,20110918155803,20110930221309,MRF:Location and Waterflow can not confirmed
351,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,83C,,,,,,0,DD-2597,,20080701000000,,20110916122547,20110930221310,
416,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,20,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221310,
417,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,20,,80.55,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221311,
418,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,8,,79.55,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221311,
419,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,24,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221311,
420,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,24,,80.83,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221312,
543,Trench Drain,,,,EXISTING,Drain Rock,Interim,OVERLAND RELEASE,EASEMENT,Private,128B,,28,,,,-1,CIP2197,,20080426000000,,20110916122547,20110930221312,
560,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,116C,,7,,,,-1,1-16_GRT_OAKS_PK_GRTO0901,,20020821000000,,20110916122547,20110930221312,
583,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,Private,99D,,34,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221313,
584,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,372,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221313,
407,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,,47,,80.17,,-1,1-16_ARENA_GREEN_CPAG0300,,20000602000000,20010601000000,20110916122547,20110930221304,
585,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,381,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221313,
588,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,130C,,,,181.68,,0,3-01591,,20040401000000,,20110916122547,20110930221314,
589,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,130C,,,,183.67,,0,3-01591,,20040401000000,,20110916122547,20110930221314,
590,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,20C,,33,,,,0,11-6264,,20110209000000,,20110916122547,20110930221315,
591,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,19D,,918,,,,0,11-6264,,20110209000000,,20110916122547,20110930221315,
592,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,19D,,99,,,,0,11-6264,,20110209000000,,20110916122547,20110930221315,
593,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,19D,,100,,,,0,11-6264,,20110209000000,,20110916122547,20110930221316,
594,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,19D,,127,,,,0,11-6264,,20110209000000,,20110916122547,20110930221316,
595,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,Private,99D,,42,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221316,
62,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,100B,16,,,,Trapezoidal,0,MGE,,,,20110916122547,20110930221316,
63,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,101B,4,,,,V Channel,0,MGE,,,,20110916122547,20110930221317,
64,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,101B,2,,,,Half Round,0,MGE,,,,20110916122547,20110930221317,
87,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115B,,,,,,0,MGE,,,,20111008093242,20150115141747,
70,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,101B,4,210,,,V Channel,0,MGE,,,,20110916122547,20110930221318,
76,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,RIGHT-OF-WAY,San Jose,101B,7,475,,,V Channel,0,MGE,,,,20110916122547,20110930221318,
114,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,101C,24,810,,,V Channel,0,MGE,,,,20111008093808,20111008160630,
90,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115B,,,,,,0,MGE,,,,20111008093447,20111008160630,
125,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,EASEMENT,San Jose,128D,,,,,V Channel,0,MGE,,,,20111008144417,20111008160630,MRF:Waterflow can not confirm
86,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115B,,,,,,0,MGE,,,,20110916122547,20110930221320,
126,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,128D,,,,,,0,MGE,,,,20111008091443,20111008160631,MRF:Waterflow can not confirm
127,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,128D,,,,,,0,MGE,,,,20111008094219,20111008160631,
257,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,2,573,,,V Channel,0,MGE,,,,20111008110210,20111008160640,MRF:Waterflow can not confirm
207,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,53A,,,,,Half Round,0,MGE,,,,20110916122547,20110930221247,
209,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37C,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221248,MRF:Waterflow can not confirm
210,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,3,,,,V Channel,0,1-3279,,19610101000000,19621231000000,20110916122547,20110930221249,
211,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,3,,,,V Channel,0,1-3279,,19610101000000,19621231000000,20110916122547,20110930221249,
212,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,3,,,,V Channel,0,1-3279,,19610101000000,19621231000000,20110916122547,20110930221249,
