STM_O_D_ID,TYPE,PCD_TYPE,PCD_IN_DAT,PCD_MANUF,STATUS,MATERIAL,PURPOSE,USE,LOCATION,OWNER,QTR_PANEL,WIDTH,LENGTH,DEPTH,OUTLET_INV,SHAPE,REC_DRAW,OTH_PN_CRE,OTH_PN_MOD,CONST_DATE,ACCEP_DATE,AT_MOD_DAT,GE_MOD_DAT,MESSAGE
213,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,3,,,,V Channel,0,1-3279,,19610101000000,19621231000000,20110916122547,20110930221250,
214,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,3,,,,V Channel,0,1-3279,,19610101000000,19621231000000,20110916122547,20110930221250,
215,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37C,3,488,,,,0,MGE,,,,20110916122547,20110930221251,
233,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,2,430,,,V Channel,0,MGE,,,,20110916122547,20110930221251,
234,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,4,150,,,V Channel,0,MGE,,,,20110916122547,20110930221251,
243,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,69A,4,,,,,0,MGE,,,,20110916122547,20110930221251,
244,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,Private,69A,3,,,,V Channel,0,MGE,,,,20110916122547,20110930221252,
245,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,Private,69A,3,,,,V Channel,0,MGE,,,,20110916122547,20110930221252,
246,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,52A,5,,,,V Channel,0,MGE,,,,20110916122547,20110930221252,
165,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141D,72,,,,,0,MGE,,,,20111008100818,20111008160633,
249,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,,,,,V Channel,0,MGE,,,,20110916122547,20110930221253,MRF:Waterflow can not confirm
484,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,233,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221254,
485,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,157,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221254,
486,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221254,
135,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,143B,6,,,,V Channel,0,MGE,,,,20110916122547,20110930221332,
140,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,Private,143B,,,,,,0,MGE,,,,20110916122547,20110930221333,
141,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,142B,,,,,,0,MGE,,,,20110916122547,20110930221333,
142,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,142B,,,,,,0,MGE,,,,20110916122547,20110930221334,
561,French Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,116C,,115,,,,-1,1-16_GRT_OAKS_PK_GRTO0901,,20020821000000,,20110916122547,20110930221335,
562,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,117C,,,,566,,-1,1-8476,,20010423000000,,20110916122547,20110930221335,
567,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,114B,,370,,184,V Channel,-1,1-9454,,20040612000000,,20110916122547,20110930221336,
568,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,114B,,180,,166,V Channel,-1,1-9454,,20040612000000,,20110916122547,20110930221336,
569,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,114B,,102,,168,V Channel,-1,1-9454,,20040612000000,,20110916122547,20110930221337,
570,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,114B,,343,,168,,-1,1-9454,,20040612000000,,20110916122547,20110930221337,
571,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,114B,,97,,155,,-1,1-9454,,20040612000000,,20110916122547,20110930221338,
572,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,114B,,,,,,-1,1-9454,,20040612000000,,20110916122547,20110930221338,
573,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,100C,,479,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221339,
574,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,68,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221339,
575,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,100C,,387,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221340,
576,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,100C,,460,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221341,
577,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,419,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221341,
123,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,129A,3,400,,,V Channel,0,MGE,,,,20110916122547,20110930221332,
431,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,4,35,,77.95,Rectangular,-1,1-16_ARENA_GREEN_TIAG0498,,19980720000000,19990719000000,20111008095640,20111008160643,
432,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,4,14,,77.95,Rectangular,-1,1-16_ARENA_GREEN_TIAG0498,,19980720000000,19990719000000,20111008095327,20111008160644,
365,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,EASEMENT,San Jose,67A,,,,,,0,DD-2762,,20100528000000,,20111008100333,20111008160642,
441,Trench Drain,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,100,,,,-1,3-07253M,,20050605000000,,20111008094007,20111008160644,MRF:Shape not sure
429,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,4,52,,78.89,Rectangular,-1,1-16_ARENA_GREEN_TIAG0498,,19980720000000,19990719000000,20111008095929,20111008160642,
430,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,4,26,,78.89,Rectangular,-1,1-16_ARENA_GREEN_TIAG0498,,19980720000000,19990719000000,20111008100145,20111008160643,
154,Valley Gutter,,,,EXISTING,Concrete,Permanent,STREET DRAIN,EASEMENT,San Jose,35A,4,225,,,,0,MGE,,,,20111008095823,20111008160632,
155,Valley Gutter,,,,EXISTING,Concrete,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,35A,4,146,,,,0,MGE,,,,20111008143713,20111008160632,
84,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115B,,,,,,0,MGE,,,,20110930230705,20111008160628,
85,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115B,,,,,,0,MGE,,,,20110930230719,20111008160628,
5,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,112B,1,,,,V Channel,0,MGE,,,,20111008091728,20111008160628,
913,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,144C,,,,,,0,3-14778,DD-3260,20060501000000,,20140210113030,20140210110025,
914,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,114B,36,,,150.6,Trapezoidal,-1,3-18192,,20110611000000,,,20140213103510,feature listed as bio-swale
915,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,114B,36,,,151.6,Trapezoidal,-1,3-18192,,20110611000000,,20140213104325,20140213103852,feature listed as bio-swale
179,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,157A,,,,,V Channel,0,MGE,,,,20111008103802,20140129075537,
916,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,114B,36,,,151.55,Trapezoidal,-1,3-18192,,20110611000000,,,20140213104300,
578,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,464,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221342,
579,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,166,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221342,
580,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,445,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221342,
581,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,99D,,250,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221343,
582,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,100C,,397,,,,-1,3-10720G,,20040506000000,,20110916122547,20110930221343,
473,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,90,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221344,
474,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,159,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221345,
475,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,50,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221346,
476,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,53,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221346,
480,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,60,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221347,
481,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,99,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221347,
482,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,148,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221348,
483,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,51B,,256,,,,-1,1-16_FLCKNGER_PK_FLCK0584,,19850831000000,,20110916122547,20110930221348,
421,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,23,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221349,
422,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,23,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221349,
423,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,22,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221350,
424,French Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,PARK,San Jose,83A,6,23,,,Rectangular,-1,1-16_ARENA_GREEN_GDRV1694,,19940621000000,,20110916122547,20110930221351,
541,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,96B,,,,,,-1,3-12797,,20081018000000,,20110916122547,20110930221352,
542,Trench Drain,,,,EXISTING,Drain Rock,Interim,STREET DRAIN,EASEMENT,Private,127B,,,,261.83,,-1,1-9835,,20071220000000,,20110916122547,20110930221352,
1,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,112B,10,180,,,,0,MGE,,,,20110916122547,20110930221353,
2,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,98A,,,,,V Channel,0,MGE,,,,20110916122547,20110930221353,MRF:Waterflow can not confirm
252,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,2,549,,,V Channel,0,MGE,,,,20110916122547,20110930221226,MRF:Waterflow can not confirm
253,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,2,25,,,V Channel,0,MGE,,,,20110916122547,20110930221227,MRF:Waterflow can not confirm
254,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,2,505,,,V Channel,0,MGE,,,,20110916122547,20110930221227,
255,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,2,220,,,V Channel,0,MGE,,,,20110916122547,20110930221227,MRF:Waterflow can not confirm
258,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,2,656,,,V Channel,0,MGE,,,,20110916122547,20110930221228,MRF:Waterflow can not confirm
259,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,4,33,,,V Channel,0,MGE,,,,20110916122547,20110930221228,MRF:Waterflow can not confirm
109,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,Private,116C,20,72,,,Half Round,0,MGE,,,,20110930231101,20111008160627,
262,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,3,50,,,V Channel,0,MGE,,,,20110916122547,20110930221229,MRF:Waterflow can not confirm
263,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,37D,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221229,
264,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,37D,4,21,,,V Channel,0,MGE,,,,20110916122547,20110930221229,MRF:Waterflow can not confirm
265,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,52B,6,510,,,V Channel,0,MGE,,,,20110916122547,20110930221230,
266,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,4,550,,,V Channel,0,MGE,,,,20110916122547,20110930221230,
267,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,37D,4,726,,,V Channel,0,MGE,,,,20110916122547,20110930221230,MRF:Waterflow can not confirm
268,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,52B,4,1093,,,V Channel,0,MGE,,,,20110916122547,20110930221230,
269,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,52B,3,500,,,V Channel,0,MGE,,,,20110916122547,20110930221231,MRF:Waterflow can not confirm
270,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,Private,69A,3,,,,V Channel,0,MGE,,,,20110916122547,20110930221231,MRF:Waterflow can not confirm
345,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,EASEMENT,San Jose,51C,,,,,,0,DD-2363,,20080412000000,,20110916122547,20110930221231,
346,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,50D,,,,,,0,CAL101,DD-2371,20080416000000,,20110916122547,20110930221231,
350,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,82D,,,,,,0,DD-2604,,20080614000000,,20110916122547,20110930221232,
358,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,66B,,,,,,0,DD-2807,,20100421000000,,20110916122547,20110930221232,
359,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,19D,,,,,,0,DD-2766,,20100422000000,,20110916122547,20110930221232,
360,Valley Gutter,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,EASEMENT,San Jose,19D,,,,,,0,DD-2766,,20100422000000,,20110916122547,20110930221233,
361,Swale,,,,EXISTING,Concrete,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,50D,,,,,,0,DD-2819,,20100428000000,,20110916122547,20110930221233,
89,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115B,,,,,,0,MGE,,,,20110930231149,20111008160627,
225,Swale,,,,EXISTING,Concrete,Permanent,,EASEMENT,Private,67B,,,,,,0,MGE,,,,20110916122547,20110930221233,
226,Swale,,,,EXISTING,Concrete,Permanent,,EASEMENT,Private,67B,,,,,,0,MGE,,,,20110916122547,20110930221234,
227,Swale,,,,EXISTING,Concrete,Permanent,,EASEMENT,Private,67B,,,,,,0,MGE,,,,20110916122547,20110930221234,
228,Swale,,,,EXISTING,Concrete,Permanent,,EASEMENT,Private,67B,,,,,,0,MGE,,,,20110916122547,20110930221234,
229,Swale,,,,EXISTING,Concrete,Permanent,,EASEMENT,Private,67B,,,,,,0,MGE,,,,20110916122547,20110930221235,
247,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,51D,24,,,,,0,MGE,,,,20110916122547,20110930221235,
277,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,66D,,369,,,,0,MGE,,,,20110916122547,20110930221235,
278,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,66D,,275,,,,0,MGE,,,,20110916122547,20110930221236,
279,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,66D,,327,,,,0,MGE,,,,20110916122547,20110930221236,
280,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,66D,,164,,,,0,MGE,,,,20110916122547,20110930221237,
282,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,50D,4,250,,,,0,MGE,,,,20110916122547,20110930221237,
283,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,50D,4,200,,,,0,MGE,,,,20110916122547,20110930221237,
284,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,50D,4,200,,,,0,MGE,,,,20110916122547,20110930221238,
285,Valley Gutter,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,50D,4,250,,,,0,MGE,,,,20110916122547,20110930221238,
528,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,110,,119.31,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20110916122547,20110930221239,
529,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,198,,119.97,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20110916122547,20110930221239,
530,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,187,,119.05,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20110916122547,20110930221239,
718,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,EASEMENT,San Jose,37D,,,,,,0,MGE,,,,20110916122547,20110930221547,MRF:Waterflow can not confirm
719,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,52B,,,,,,0,MGE,,,,20110916122547,20110930221548,MRF:Waterflow can not confirm
146,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,143A,3,,,,Rectangular,0,MGE,,,,20110916122547,20110930221549,
147,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,143A,3,,,,Rectangular,0,MGE,,,,20110916122547,20110930221550,
148,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,143A,3,,,,Rectangular,0,MGE,,,,20110916122547,20110930221551,
149,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,130C,,,,,,0,MGE,,,,20110916122547,20110930221551,
152,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,RIGHT-OF-WAY,San Jose,143B,,,,,V Channel,0,MGE,,,,20110916122547,20110930221552,
169,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,155A,20,,,,Trapezoidal,0,MGE,,,,20110916122547,20110930221553,
170,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,155A,20,,,,Trapezoidal,0,MGE,,,,20110916122547,20110930221554,
171,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,155A,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221555,
174,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,157A,,,,,V Channel,0,MGE,,,,20140129084758,20140129084809,
180,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,157A,,,,,V Channel,0,MGE,,,,20110916122547,20140129075601,
183,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,157A,,,,,V Channel,0,MGE,,,,20110916122547,20110930221603,
186,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,144C,,,,,Rectangular,0,MGE,,,,20110916122547,20110930221605,
563,Swale,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,157A,,100,,96.22,,-1,3-02163,,20080816000000,,20110916122547,20110930221606,
