STM_O_D_ID,TYPE,PCD_TYPE,PCD_IN_DAT,PCD_MANUF,STATUS,MATERIAL,PURPOSE,USE,LOCATION,OWNER,QTR_PANEL,WIDTH,LENGTH,DEPTH,OUTLET_INV,SHAPE,REC_DRAW,OTH_PN_CRE,OTH_PN_MOD,CONST_DATE,ACCEP_DATE,AT_MOD_DAT,GE_MOD_DAT,MESSAGE
564,Swale,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,157A,,100,,96.22,,-1,3-02163,,20080816000000,,20110916122547,20110930221607,
565,Swale,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,157A,,33,,96.05,,-1,3-02163,,20080816000000,,20110916122547,20110930221609,
566,Swale,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,157A,,33,,96.05,,-1,3-02163,,20080816000000,,20110916122547,20110930221610,
586,Swale,,,,EXISTING,Drain Rock,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,114B,,16,,,,-1,3-13486,,20080530000000,,20110918155705,20110930221611,
587,Swale,,,,EXISTING,Drain Rock,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,Private,114B,,16,,,,-1,3-13486,,20080530000000,,20110918155708,20110930221611,
187,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,144C,,,,,Rectangular,0,MGE,,,,20110916122547,20110930221612,
223,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,115B,,,,,,0,MGE,,,,20110916122547,20110930221613,
273,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,129B,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221614,
310,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,RIGHT-OF-WAY,San Jose,129A,,,,,,0,DD-0062,,20010618000000,,20110916122547,20110930221615,
313,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,129D,,,,,,0,DD-0068,,20010711000000,,20110916122547,20110930221616,
314,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,129D,,,,,,0,DD-0068,,20010711000000,,20110916122547,20110930221618,
315,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,129D,,,,,,0,DD-0068,,20010711000000,,20110916122547,20110930221619,
316,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,129D,,,,,,0,DD-0068,,20010711000000,,20110916122547,20110930221619,
317,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,101C,4,105,,,,-1,1-8925,,20010502000000,,20110916122547,20110930221620,
318,Swale,,,,EXISTING,EARTH,Interim,OVERLAND RELEASE,EASEMENT,San Jose,101C,8,65,,,,-1,1-8925,,20010502000000,,20110916122547,20110930221622,
323,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,101D,5,35,,,Half Round,-1,1-9357,,20021009000000,,20110916122547,20110930221623,
597,Trench Drain,,,,EXISTING,Drain Rock,Interim,OVERLAND RELEASE,EASEMENT,Private,129C,,,,,,0,CIP1982,,,,,20111031080109,
527,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Interim,OVERLAND RELEASE,PARK,San Jose,85A,,172,,119.04,,-1,1-16_LK_CUNNG_PK_LAKE0304,,20040614000000,,20111008093146,20111008160645,
339,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,143D,,400,,,V Channel,0,3-14777,,20060515000000,,20111008100518,20111008160642,
724,Swale,,,,EXISTING,EARTH,Interim,STREET DRAIN,RIGHT-OF-WAY,San Jose,117A,,,,,,0,MGE,,,,20111008092016,20111008160646,
443,Trench Drain,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,97,,,,-1,3-07253M,,20050605000000,,20111008093751,20111008160644,MRF:Shape not sure
444,Trench Drain,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,98,,,,-1,3-07253M,,20050605000000,,20111008093633,20111008160645,MRF:Shape not sure
447,Trench Drain,,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,SCHOOL,Private,99C,8,98,,,,-1,3-07253M,,20050605000000,,20111008093453,20111008160645,MRF:Shape not sure
91,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,115C,3,,,,V Channel,0,MGE,,,,20110916122547,20110930221322,
92,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,100D,10,110,,,V Channel,0,MGE,,,,20110916122547,20110930221322,
95,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,115C,,,,,,0,MGE,,,,20110916122547,20110930221322,
96,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,115D,,,,,,0,MGE,,,,20110916122547,20110930221323,
97,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,115D,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221323,
98,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,115D,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221324,
99,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,115D,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221324,
100,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,115D,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221324,
101,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,115D,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221325,
102,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,115D,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221325,
946,Swale,Bio-treatment,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,,Private,35A,72,109,30,99.24,Trapezoidal,0,3-11445G,,20100122000000,,,20140616133751,
947,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,127A,24,100,,,Trapezoidal,-1,3-02093C,,20131018000000,,,20140707124141,
962,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,51A,,,,52,,-1,3-05560A,,20130103000000,,,20140813091902,
963,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,51A,,,,52,,-1,3-05560A,,20130103000000,,,20140813091903,
966,Trench Drain,,,,EXISTING,Concrete,Permanent,,,Private,67B,24,67,24,,Half Round,-1,3-01855,,20100128000000,,,20140820080605,ZURN z874-24u HDPE drain system
997,Swale,,,,EXISTING,Concrete,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,117A,,,,,Trapezoidal,0,DD-3179,,,,20141119110439,20141119104053,
998,Swale,,,,EXISTING,Concrete,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,116B,,,,,Trapezoidal,0,DD-3179,,,,20141119110423,20141119104129,
999,Swale,,,,EXISTING,Concrete,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,116B,,,,,Trapezoidal,0,DD-3179,,,,20141119110431,20141119104219,
1002,Trench Drain,,,,EXISTING,Concrete,Permanent,STREET DRAIN,,Private,68C,,,,99.3,Half Round,-1,3-18404C,,20110902000000,,20150108120739,20150108115621,upstream inv 100
1004,Trench Drain,,,,EXISTING,Concrete,Permanent,STREET DRAIN,,Private,68C,,60,,,Half Round,-1,3-18404C,,20110902000000,,20150108120714,20150108120630,upstream inv 99.73
1005,Trench Drain,,,,EXISTING,Concrete,Permanent,STREET DRAIN,,Private,68C,,52,,,Half Round,-1,3-18404C,,20110902000000,,,20150108120701,upstream inv 99.97
1006,Trench Drain,,,,EXISTING,Concrete,Permanent,STREET DRAIN,,Private,68C,,,,98.45,Half Round,-1,3-18404C,,20110902000000,,,20150108121855,upstream inv 101.14
948,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,51A,,,,37.5,,-1,3-08224,,20120615000000,,20140709122039,20140708153933,TG 41.60
949,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,51A,,,,37.5,,-1,3-08224,,20120615000000,,20140709122033,20140708154019,TG 41.60
953,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,69A,2,,1,,V Channel,0,TR5852,,19770727000000,,,20140806080205,
954,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,69A,2,,1,,V Channel,0,TR5852,,19770727000000,,,20140806081356,
955,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,San Jose,68C,,,,,Half Round,-1,MGE,THUN-98,,,20140806144733,20140806094636,DD-3279
958,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,115B,,,,,Half Round,0,MGE,DD-3283,,,,20140807093008,
959,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,115B,,,,,Half Round,0,MGE,DD-3283,,,,20140807093158,
960,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,116A,,,,,Half Round,0,MGE,DD-3283,,,,20140807093353,
1001,Swale,,,,EXISTING,Concrete,Permanent,STREET DRAIN,,San Jose,67C,,233,,,V Channel,0,MGE,DD-3182,,,,20141222123835,
173,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,157A,,,,,V Channel,0,MGE,,,,20140129084902,20140129084911,
918,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,115B,24,,,167.22,Trapezoidal,0,3-06528,,20110624000000,,,20140219123610,
919,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,115B,24,,,167,Trapezoidal,0,3-06528,,20110624000000,,,20140219123803,
922,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,69C,,,,,,0,MGE,DD-3269,,,,20140307154830,
923,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,99D,,,,127,V Channel,-1,3-10720/D,DD-3265,20040803000000,,20140312143113,20140312123035,
924,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,84B,,,,126.36,,-1,3-06839,,20081022000000,,20140318143200,20140318142818,TG is from 134.6 to 134.4
925,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,84B,,,,129.77,,-1,3-06839,,20081022000000,,20140318143228,20140318143041,TG is from 134.82 to 134.82
460,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-1,,20090128000000,,20110916122547,20110930221409,
461,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-1,,20090128000000,,20110916122547,20110930221410,
462,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-1,,20090128000000,,20110916122547,20110930221411,
463,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-1,,20090128000000,,20110916122547,20110930221412,
464,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-2,,20090128000000,,20110916122547,20110930221413,
465,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-1,,20090128000000,,20110916122547,20110930221414,
466,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-1,,20090128000000,,20110916122547,20110930221414,
467,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-1,,20090128000000,,20110916122547,20110930221415,
468,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-2,,20090128000000,,20110916122547,20110930221416,
469,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-2,,20090128000000,,20110916122547,20110930221417,
470,Swale,,,,EXISTING,EARTH,Interim,,PARK,San Jose,67B,,,,,,0,1-16_WATSON_PARK_C-DR-2,,20090128000000,,20110916122547,20110930221418,
128,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,RIGHT-OF-WAY,San Jose,128D,,,,,,0,MGE,,,,20111008142404,20111008160631,MRF:Waterflow can not confirm
9,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,98B,4,18,,,,0,MGE,,,,20110916122547,20110930221216,MRF:Waterflow can not confirm
10,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,98B,4,,,,,0,MGE,,,,20110916122547,20110930221216,MRF:Waterflow can not confirm
18,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,97C,3,,,,V Channel,0,MGE,,,,20110916122547,20110930221217,MRF:Waterflow can not confirm
121,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,128B,3,,,,V Channel,0,MGE,,,,20110916122547,20110930221217,MRF:Waterflow can not confirm
124,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141A,3,,,,,0,MGE,,,,20110916122547,20110930221217,
151,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,19D,15,,,,,0,MGE,,,,20111008095646,20111008160632,
65,Swale,,,,EXISTING,EARTH,Permanent,STREET DRAIN,EASEMENT,San Jose,100B,5,,,,,0,MGE,,,,20111008143954,20111008160629,
132,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,EASEMENT,San Jose,141B,2,,,,V Channel,0,MGE,,,,20110916122547,20110930221218,
974,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,,,2,139.5,Trapezoidal,-1,3-13012(A),,20090614000000,,,20140905162210,
976,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,,,2,139.5,Trapezoidal,-1,3-13012(A),,20090614000000,,20140905162419,20140905162315,
995,Valley Gutter,,,,EXISTING,Concrete,Permanent,STREET DRAIN,,Private,68B,48,202,,141.9,V Channel,-1,3-08157,,19900813000000,,,20141006095615,
1007,Swale,,,,EXISTING,Concrete,Permanent,STREET DRAIN,EASEMENT,San Jose,130A,,115,,,Rectangular,-1,TR5843,DD-3047,,,20150115133206,20150115132927,
936,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,101D,9,,,,V Channel,0,1-9039,,19990429000000,,20140422082850,20140422091515,material is cobblestone
928,French Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,83B,,,,,,0,3-07829,,19970122000000,,,20140326112437,"plan states feature is ""Slotted Drain Pipe"""
929,French Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,83B,,,,,,0,3-07829,,19970122000000,,,20140326115823,"plan states feature is ""Slotted Drain Pipe"""
930,French Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,83B,,,,,,0,3-07829,,19970122000000,,,20140326115825,"plan states feature is ""Slotted Drain Pipe"""
931,French Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,83B,,,,,,0,3-07829,,19970122000000,,,20140326122111,"plan states feature is ""Slotted Drain Pipe"""
935,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,101D,9,,,,V Channel,0,1-9039,,19990429000000,,20140422082850,20140422082117,material is cobblestone
938,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,101D,9,,,,V Channel,0,1-9039,,19990429000000,,20140422082850,20140422091609,material is cobblestone
950,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,101B,,,,,,-1,3-16711C,,20140811000000,,,20140722074657,
952,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,101B,,,,,,-1,3-16711C,,20140811000000,,,20140722075025,
968,Swale,,,,EXISTING,EARTH,Interim,,,Private,52C,2,80,,148.3,V Channel,-1,3-16901A,,20080412000000,,20140905081510,20140905082415,
969,Swale,,,,EXISTING,EARTH,Interim,,,Private,52C,2,75,,149.1,V Channel,-1,3-16901A,,20080412000000,,20140905082816,20140905081451,
970,Swale,,,,EXISTING,EARTH,Interim,,,Private,52C,2,65,,148.9,V Channel,-1,3-16901A,,20080412000000,,20140905082827,20140905082350,
971,Swale,,,,EXISTING,EARTH,Interim,,,Private,52C,2,60,,148.3,V Channel,-1,3-16901A,,20080412000000,,,20140905082749,
972,Swale,,,,EXISTING,EARTH,Interim,,,Private,52C,2,120,,145.7,V Channel,-1,3-16901A,,20080412000000,,,20140905084252,
945,Swale,Bio-treatment,,,EXISTING,DRN RCK PRF PIP,Permanent,OVERLAND RELEASE,,Private,35A,72,105,30,97.63,Trapezoidal,-1,MGE,3-11445H,,,20140616105803,20140616104414,
956,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,68C,,,,,Half Round,0,MGE,DD-3279,,,,20140806145935,
957,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,68C,,,,,Half Round,0,MGE,DD-3279,,,,20140806150121,
965,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,141D,,,,,,0,MGE,DD-3288,,,,20140818112548,
932,Swale,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,San Jose,84C,,,,,,0,MGE,DD-3270,,,,20140411152847,
933,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,51C,,,,,,0,MGE,DD-3271,,,,20140411160139,
934,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,San Jose,51C,,,,,,0,MGE,DD-3271,,,,20140411160158,
977,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,139,Trapezoidal,-1,3-13012(A),,20090614000000,,,20140908101849,
979,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,137.7,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105723,20140908105508,
980,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,138.6,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908105529,
981,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,137.3,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908111234,
982,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,136.8,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908112121,
983,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,140.8,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908113714,
984,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908121234,20140908121111,
985,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,140.8,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908121132,
986,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908121159,
987,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908121623,
988,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908123304,
989,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908123328,
990,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908130200,
991,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908130726,
992,Swale,,,,EXISTING,Drain Rock,Permanent,OVERLAND RELEASE,,Private,100C,2,,,,Trapezoidal,-1,3-13012(A),,20090614000000,,20140908105747,20140908134656,
993,Trench Drain,,,,EXISTING,Concrete,Permanent,OVERLAND RELEASE,,Private,141A,,,,,,0,3-18299C,,20140831000000,,,20140926131741,
996,Trench Drain,,,,EXISTING,Concrete,Permanent,STREET DRAIN,,Private,67A,,108,,48.84,,-1,3-05204C,,20140207000000,,20141119152340,20141114101652,
939,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,82D,24,,6,107.68,Trapezoidal,-1,3-04718,,20100613000000,,,20140611150340,vegetated swale
940,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,82D,24,,6,106.82,Trapezoidal,-1,3-04718,,20100613000000,,20140611151732,20140611151619,vegetated swale
941,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,82D,24,,6,107.56,Trapezoidal,-1,3-04718,,20100613000000,,20140611152003,20140611151939,vegetated swale
942,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,82D,24,,6,106.28,Trapezoidal,-1,3-04718,,20100613000000,,20140611152003,20140611153203,vegetated swale
943,Swale,,,,EXISTING,EARTH,Permanent,OVERLAND RELEASE,,Private,82D,24,,6,,Trapezoidal,-1,3-04718,,20100613000000,,20140611152003,20140611153242,vegetated swale
